# Observation File: observation.dat column names:
# -----------------------------------------------------------------------------
# Observation Name: time [s]
# -----------------------------------------------------------------------------
# Observation Name: subsurface mass flux
# Region: west
# Functional: extensive integral
# Variable: surface-water_flux
# Number of Vectors: 1
# -----------------------------------------------------------------------------
# Observation Name: total component concentration
# Region: BTC obs
# Functional: point
# Variable: total_component_concentration
# Number of Vectors: 2
# -----------------------------------------------------------------------------
# Observation Name: tcc last column
# Region: BTC all
# Functional: extensive integral
# Variable: total_component_concentration
# Number of Vectors: 2
# -----------------------------------------------------------------------------
# Observation Name: tcc seepage
# Region: BTC seepage
# Functional: extensive integral
# Variable: total_component_concentration
# Number of Vectors: 2
# =============================================================================
"time [s]" "subsurface mass flux" "total component concentration tracer1" "total component concentration tracer2" "tcc last column tracer1" "tcc last column tracer2" "tcc seepage tracer1" "tcc seepage tracer2"
1.980000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.040000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.100000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.160000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.220000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.280000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.340000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.400000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.460000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.520000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.580000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.640000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.700000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.760000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.820000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.880000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.940000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.000000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.060000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.120000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.180000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.240000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.300000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.360000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.420000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.480000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.540000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.600000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.660000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.720000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.780000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.840000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.900000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.960000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.020000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.080000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.140000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.200000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.260000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.320000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.380000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.440000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.500000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.560000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.620000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.680000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.740000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.800000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.860000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.920000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.980000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.040000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.100000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.160000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.220000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.280000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.340000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.400000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.460000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.520000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.580000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.640000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.700000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.760000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.820000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.880000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.940000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.000000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.060000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.120000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.180000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.240000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.300000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.360000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.420000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.480000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.540000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.600000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.660000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.720000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.780000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.840000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.900000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.960000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.020000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.080000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.140000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.200000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.260000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.320000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.380000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.440000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.500000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.560000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.620000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.680000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.740000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.800000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.860000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.920000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.980000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.040000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.100000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.160000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.220000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.280000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.340000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.400000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.460000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.520000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.580000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.640000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.700000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.760000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.820000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.880000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.940000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.000000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.060000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.120000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.180000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.240000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.300000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.360000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.420000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.480000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.540000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.600000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.660000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.720000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.780000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.840000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.900000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.960000000000e+03 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.002000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.008000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.014000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.020000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.026000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.032000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.038000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.044000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.050000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.056000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.062000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.068000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.074000000000e+04 0.000000000000e+00 nan nan 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.080000000000e+04 0.000000000000e+00 nan nan 4.230020908773e-59 8.505237362294e-31 0.000000000000e+00 7.263776202857e-108
1.086000000000e+04 0.000000000000e+00 nan nan 8.090321652815e-30 2.473265232450e-14 3.869941004216e-78 1.177569782812e-59
1.092000000000e+04 0.000000000000e+00 nan nan 3.380105089113e-26 1.767386280176e-11 4.951430417229e-71 1.361213332980e-54
1.098000000000e+04 0.000000000000e+00 nan nan 1.316579160941e-23 1.561380208707e-09 2.948087429145e-66 1.473275859116e-50
1.104000000000e+04 0.000000000000e+00 nan nan 1.438273731460e-21 4.247919758165e-08 2.033347554590e-62 3.727617905457e-47
1.110000000000e+04 0.000000000000e+00 nan nan 6.777581584998e-20 5.443929841522e-07 3.793320528016e-59 3.291464041331e-44
1.116000000000e+04 0.000000000000e+00 nan nan 1.744492866845e-18 4.169321926243e-06 2.796001004011e-56 1.282253686880e-41
1.122000000000e+04 0.000000000000e+00 nan nan 2.843459088938e-17 2.207148756384e-05 1.008550194303e-53 2.581252617701e-39
1.128000000000e+04 0.000000000000e+00 nan nan 3.243092427912e-16 8.875028155369e-05 2.044673984369e-51 3.010008668968e-37
1.134000000000e+04 0.000000000000e+00 nan nan 2.780758702086e-15 2.889701308712e-04 2.575710863328e-49 2.217214245052e-35
1.140000000000e+04 0.000000000000e+00 nan nan 1.886455747748e-14 7.969508312265e-04 2.157700783291e-47 1.104161703883e-33
1.146000000000e+04 0.000000000000e+00 nan nan 1.053216607120e-13 1.923579732221e-03 1.273155429752e-45 3.925410488438e-32
1.152000000000e+04 0.000000000000e+00 nan nan 4.990345071547e-13 4.163822023433e-03 5.540698574308e-44 1.041478807802e-30
1.158000000000e+04 0.000000000000e+00 nan nan 2.055657879974e-12 8.235257286953e-03 1.847853908762e-42 2.139285305430e-29
1.164000000000e+04 0.000000000000e+00 nan nan 7.504338661404e-12 1.509998279945e-02 4.858840196059e-41 3.507956732303e-28
1.170000000000e+04 0.000000000000e+00 nan nan 2.466105314827e-11 2.596523820034e-02 1.033184989567e-39 4.712228209673e-27
1.176000000000e+04 0.000000000000e+00 nan nan 7.390267779664e-11 4.226186486444e-02 1.816021022717e-38 5.300425574479e-26
1.182000000000e+04 0.000000000000e+00 nan nan 2.041342886340e-10 6.560308854424e-02 2.690749699742e-37 5.086860007123e-25
1.188000000000e+04 0.000000000000e+00 nan nan 5.244429798771e-10 9.772847813954e-02 3.416038927955e-36 4.232973464768e-24
1.194000000000e+04 0.000000000000e+00 nan nan 1.262856929922e-09 1.404390896076e-01 3.768746912650e-35 3.097086333112e-23
1.200000000000e+04 0.000000000000e+00 nan nan 2.869128862869e-09 1.955298746410e-01 3.658121408880e-34 2.016679409080e-22
